location,PC1,PC2,category
1,14159.320416985754,2015.433913687208,2
2,1184.2404076272633,71.08684333099599,2
3,-5029.036139626249,543.4446959699726,2
4,-3655.552737933768,308.5268257116831,2
5,-6072.28951649287,446.99982698137495,2
6,-5741.54543165319,461.49880245606215,2
7,16658.235713227736,1342.9364883403682,2
8,-2574.177952899038,222.6974295839854,2
9,9491.036257998885,-150.5184271458208,2
10,-5771.777635982648,458.5135004605051,2
11,-6114.510221233917,535.1567665156284,2
12,7528.779097890306,229.22075877780767,2
13,12533.101085055723,-148.48123728482312,2
14,-4771.039574695939,614.2383413402592,2
15,-3414.125237599372,601.1950609274127,2
16,1327.642199354797,46.53811002786754,2
17,552.3818385218107,279.4461268853002,2
18,-5875.297507347759,531.1924769404255,2
19,-5464.266077297109,683.5902168889165,2
20,-5210.2532750523815,305.86635592862365,2
21,-5801.93510729013,698.0330166184182,2
22,-5579.933144642287,458.0299662760702,2
23,-4050.891614161476,93.71234150352852,2
24,-6221.506449905055,548.9995003770129,2
25,-6221.635325813607,549.0073047839093,2
26,-5013.370728205878,-0.46908310702943296,2
27,-5542.77337023038,490.2131925174661,2
28,-6074.264958350362,578.8020953956442,2
29,-6240.0711361553,547.7383589226048,2
30,-4734.623255125778,506.1054396047355,2
31,-6128.914903372298,550.1457910557762,2
32,-3589.896950110135,-209.50581487214788,2
33,-4089.655075588813,457.0930474827169,2
34,-3732.294355945164,699.3420832136969,2
35,-4845.190346666352,387.04135559805167,2
36,-5319.8509910542325,316.5678656377953,2
37,-6118.862237771112,559.2965027704682,2
38,-4421.907835885624,104.03150315928694,2
39,-4548.577201479943,582.4230711242968,2
40,-5822.813660734696,431.64669330014414,2
41,-6277.677902145813,507.0070179096344,2
42,-6073.180875688867,577.9081826391431,2
43,-6074.264958350362,578.8020953956442,2
44,-3210.8517047417417,229.91288698633232,2
45,-5468.679339130161,644.2066877468162,2
46,-5613.821019914673,339.29311537536574,2
47,-5156.454225157018,767.8685903607259,2
48,-5679.794282387862,339.34262951265197,2
49,-4958.126320422244,220.0219475550871,2
50,-5645.661778462263,586.8031734976404,2
51,-4576.572215007262,266.6152514373535,2
52,-4596.798329961158,237.93618182570057,2
53,-5362.601571837644,537.1120839930145,2
54,-6074.007063426749,578.7858787971403,2
55,-6133.0393783156205,566.4283924130997,2
56,-6330.385687620137,644.9355247701941,2
57,-5422.581028401148,324.89568714239147,2
58,-5610.28643905056,372.03966930080475,2
59,-5808.369797532218,707.2422266234986,2
60,-5718.713711370553,557.3966329790509,2
61,-6110.285389501198,549.923087290637,2
62,-5355.591309548552,432.99642039596034,2
63,-5755.8851005535635,582.3149147660057,2
64,-6131.946046381811,550.0692840507103,2
65,-6243.389446070145,643.8009579630294,2
66,-6247.50214686375,649.6805464479843,2
